Id,Shape,Weight,Clarity,Colour,Cut,Polish,Symmetry,Fluorescence,Messurements,Price,Use
210664-34,PEAR,2.0,SI2,K,EX,EX,EX,M,11.72-6.84×4.28,"13,267.80",Train
210638-60,PEAR,1.5,SI1,H,VG,EX,EX,F,9.43-6.37×4.00,"13,326.63",Train
210677-94,PEAR,1.5,VS2,I,VG,EX,EX,N,9.55-6.37×3.91,"13,328.09",Train
210394-184,PEAR,1.5,SI1,G,VG,VG,VG,N,9.53-6.32×3.97,"13,336.86",Train
210593-76,PEAR,1.5,SI1,H,VG,VG,VG,N,9.38-6.26×4.01,"13,410.72",Train
200708-113,PEAR,2.0,SI2,H,EX,VG,VG,N,10.63-7.00×4.37,"13,490.76",Train
211155-136,PEAR,1.6,SI2,D,EX,VG,EX,F,9.94-6.44×4.04,"13,500.16",Train
200709-130,PEAR,2.01,SI1,J,EX,EX,EX,ST,10.80-7.11×4.46,"13,526.75",Train
200502-273,PEAR,2.0,SI2,D,EX,VG,VG,N,11.79-7.04×4.25,"13,549.56",Train
210049-572,PEAR,2.0,SI2,E,VG,VG,VG,VSL,10.82-6.81×4.25,"13,559.94",Train
210470-453,PEAR,1.5,SI1,H,EX,EX,EX,F,10.05-6.20×3.91,"13,567.94",Train
200647-304,PEAR,1.9,SI1,J,EX,EX,EX,N,11.44-6.79×4.04,"13,595.21",Train
200515-304,PEAR,1.6,SI1,D,EX,EX,VG,F,10.03-6.56×4.01,"13,599.96",Train
211143-55,PEAR,1.5,VVS2,I,VG,EX,EX,N,9.60-6.40×4.09,"13,636.68",Train
211124-246,PEAR,1.67,SI1,H,VG,EX,VG,M,10.88-6.34×4.04,"13,643.46",Train
210049-195,PEAR,1.0,SI1,J,EX,EX,VG,N,8.98-5.42×3.37,"4,322.60",Train
1569505,PEAR,0.91,SI1,D,EX,VG,VG,F,8.50-5.55×3.46,"4,325.04",Train
1722995,PEAR,0.9,SI1,G,EX,EX,VG,N,8.39-5.39×3.39,"4,327.67",Train
